cl : Command line warning D9002: ignoring unknown option '-std=c++0x'
cl : Command line warning D9002: ignoring unknown option '-ggdb'
  ScenarioModule.cpp
c:\users\taichi\desktop\steersuite\steerlib\include\util/GenericException.h(58): warning C4275: non dll-interface class 'std::exception' used as base for dll-interface class 'Util::GenericException'
  C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.10.25017\include\vcruntime_exception.h(43): note: see declaration of 'std::exception'
  c:\users\taichi\desktop\steersuite\steerlib\include\util/GenericException.h(57): note: see declaration of 'Util::GenericException'
..\..\scenario\src\ScenarioModule.cpp(2167): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2176): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2177): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2181): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2182): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2186): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2187): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2195): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2196): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2199): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2200): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2203): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2204): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2217): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2218): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2221): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2222): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2225): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2226): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2235): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2236): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2241): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2242): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2246): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2247): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2253): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2254): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2258): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2259): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2269): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2270): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2273): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2274): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2278): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2279): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2282): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2283): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2291): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2292): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2296): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2297): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2301): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2302): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2306): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2307): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2328): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2330): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2365): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2386): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2396): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2414): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2436): warning C4305: 'argument': truncation from 'double' to 'float'
..\..\scenario\src\ScenarioModule.cpp(2437): warning C4305: 'argument': truncation from 'double' to 'float'
..\..\scenario\src\ScenarioModule.cpp(2438): warning C4305: 'argument': truncation from 'double' to 'float'
..\..\scenario\src\ScenarioModule.cpp(2485): warning C4456: declaration of 'directionX' hides previous local declaration
  ..\..\scenario\src\ScenarioModule.cpp(2412): note: see declaration of 'directionX'
..\..\scenario\src\ScenarioModule.cpp(2486): warning C4456: declaration of 'directionY' hides previous local declaration
  ..\..\scenario\src\ScenarioModule.cpp(2413): note: see declaration of 'directionY'
..\..\scenario\src\ScenarioModule.cpp(2487): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(1812): warning C4100: 'reduced': unreferenced formal parameter
..\..\scenario\src\ScenarioModule.cpp(2739): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2740): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2743): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2744): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2745): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2746): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2781): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2861): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2864): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2865): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2866): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2867): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2868): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2869): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2954): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2957): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2962): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2977): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2983): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2985): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2991): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2993): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2997): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2999): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(3006): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(3008): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(3012): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(3014): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(3022): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(3024): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(3028): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(3030): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(3034): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(3036): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(3040): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(3042): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(3051): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(3054): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(3063): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(3065): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(3068): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(3080): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(3081): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(3084): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(3085): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(3094): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(3095): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(3099): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(3100): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(3104): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(3105): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(3113): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(3114): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(3117): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(3118): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(3121): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(3122): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(3135): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(3136): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(3139): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(3140): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(3143): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(3144): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(3153): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(3154): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(3159): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(3160): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(3164): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(3165): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(3171): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(3172): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(3176): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(3177): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(3187): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(3188): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(3191): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(3192): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(3196): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(3197): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(3200): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(3201): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(3209): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(3210): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(3214): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(3215): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(3219): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(3220): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(3224): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(3225): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(3246): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(3248): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(3283): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(3304): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(3313): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(3337): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2715): warning C4100: 'reduced': unreferenced formal parameter
..\..\scenario\src\ScenarioModule.cpp(3618): warning C4100: 'dt': unreferenced formal parameter
..\..\scenario\src\ScenarioModule.cpp(3618): warning C4100: 'timeStamp': unreferenced formal parameter
..\..\scenario\src\ScenarioModule.cpp(3851): warning C4458: declaration of 'optimalTime' hides class member
  C:\Users\Taichi\Desktop\steersuite\scenario\include\ScenarioModule.h(188): note: see declaration of 'ScenarioModule::optimalTime'
..\..\scenario\src\ScenarioModule.cpp(3950): warning C4456: declaration of 'thing' hides previous local declaration
  ..\..\scenario\src\ScenarioModule.cpp(3878): note: see declaration of 'thing'
..\..\scenario\src\ScenarioModule.cpp(3661): warning C4100: 'dt': unreferenced formal parameter
..\..\scenario\src\ScenarioModule.cpp(3661): warning C4100: 'timeStamp': unreferenced formal parameter
..\..\scenario\src\ScenarioModule.cpp(3887): warning C4189: 'agent_succ': local variable is initialized but not referenced
c:\users\taichi\desktop\steersuite\util\include\LogObject.h(55): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
  ..\..\scenario\src\ScenarioModule.cpp(3747): note: see reference to function template instantiation 'void LogObject::addLogData<int>(T)' being compiled
          with
          [
              T=int
          ]
c:\users\taichi\desktop\steersuite\util\include\LogObject.h(65): warning C4244: 'argument': conversion from 'int' to 'const char', possible loss of data
c:\users\taichi\desktop\steersuite\util\include\LogObject.h(47): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
  ..\..\scenario\src\ScenarioModule.cpp(3752): note: see reference to function template instantiation 'void LogObject::addLogData<__int64>(T)' being compiled
          with
          [
              T=__int64
          ]
c:\users\taichi\desktop\steersuite\util\include\LogObject.h(55): warning C4244: '=': conversion from '__int64' to 'float', possible loss of data
c:\users\taichi\desktop\steersuite\util\include\LogObject.h(65): warning C4244: 'argument': conversion from '__int64' to 'const char', possible loss of data
c:\users\taichi\desktop\steersuite\util\include\LogObject.h(47): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
  ..\..\scenario\src\ScenarioModule.cpp(3768): note: see reference to function template instantiation 'void LogObject::addLogData<_Ty>(T)' being compiled
          with
          [
              _Ty=float,
              T=float
          ]
c:\users\taichi\desktop\steersuite\util\include\LogObject.h(60): warning C4244: '=': conversion from 'float' to '__int64', possible loss of data
c:\users\taichi\desktop\steersuite\util\include\LogObject.h(65): warning C4244: 'argument': conversion from 'float' to 'const char', possible loss of data
c:\program files (x86)\microsoft visual studio\2017\community\vc\auxiliary\vs\include\gl\freeglut_std.h(623): warning C4505: 'glutInit_ATEXIT_HACK': unreferenced local function has been removed
c:\program files (x86)\microsoft visual studio\2017\community\vc\auxiliary\vs\include\gl\freeglut_std.h(625): warning C4505: 'glutCreateWindow_ATEXIT_HACK': unreferenced local function has been removed
c:\program files (x86)\microsoft visual studio\2017\community\vc\auxiliary\vs\include\gl\freeglut_std.h(627): warning C4505: 'glutCreateMenu_ATEXIT_HACK': unreferenced local function has been removed
     Creating library ..\bin\scenario.lib and object ..\bin\scenario.exp
  scenario.vcxproj -> C:\Users\Taichi\Desktop\steersuite\build\vs2012\..\bin\scenario.dll
  scenario.vcxproj -> ..\bin\scenario.pdb (Full PDB)
