cl : Command line warning D9002: ignoring unknown option '-std=c++0x'
cl : Command line warning D9002: ignoring unknown option '-ggdb'
  RVO2DAgent.cpp
c:\users\taichi\desktop\steersuite\steerlib\include\util/GenericException.h(58): warning C4275: non dll-interface class 'std::exception' used as base for dll-interface class 'Util::GenericException'
  C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.10.25017\include\vcruntime_exception.h(43): note: see declaration of 'std::exception'
  c:\users\taichi\desktop\steersuite\steerlib\include\util/GenericException.h(57): note: see declaration of 'Util::GenericException'
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique01.h(27): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique01.h(28): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique01.h(28): warning C4100: 'timePassedSinceLastFrame': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique01.h(28): warning C4100: 'currentTimeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique01.h(28): warning C4100: 'engineInterface': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique01.h(46): warning C4100: 'scores': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique01.h(46): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique01.h(46): warning C4100: 'agentIndex': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique02.h(23): warning C4100: 'engineInfo': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique02.h(23): warning C4100: 'options': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique02.h(27): warning C4100: 'dt': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique02.h(27): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique02.h(27): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique02.h(31): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique02.h(31): warning C4100: 'timePassedSinceLastFrame': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique02.h(31): warning C4100: 'currentTimeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique02.h(31): warning C4100: 'engineInterface': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(24): warning C4100: 'engineInfo': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(24): warning C4100: 'options': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(26): warning C4100: 'dt': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(26): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(26): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(29): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(29): warning C4100: 'timePassedSinceLastFrame': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(29): warning C4100: 'currentTimeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(29): warning C4100: 'engineInterface': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(37): warning C4100: 'scores': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(41): warning C4100: 'scores': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(41): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(41): warning C4100: 'agentIndex': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(25): warning C4100: 'engineInfo': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(25): warning C4100: 'options': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(27): warning C4100: 'dt': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(27): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(27): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(30): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(30): warning C4100: 'timePassedSinceLastFrame': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(30): warning C4100: 'currentTimeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(30): warning C4100: 'engineInterface': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(60): warning C4100: 'scores': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(64): warning C4100: 'scores': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(64): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(64): warning C4100: 'agentIndex': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechniquePLE.h(23): warning C4100: 'engineInfo': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechniquePLE.h(23): warning C4100: 'options': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechniquePLE.h(27): warning C4100: 'dt': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechniquePLE.h(27): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechniquePLE.h(27): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechniquePLE.h(28): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechniquePLE.h(28): warning C4100: 'timePassedSinceLastFrame': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechniquePLE.h(28): warning C4100: 'currentTimeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechniquePLE.h(28): warning C4100: 'engineInterface': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/DummyAIModule.h(20): warning C4100: 'engineInfo': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/DummyAIModule.h(36): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/DummyAIModule.h(36): warning C4100: 'dt': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/DummyAIModule.h(36): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/DummyAIModule.h(59): warning C4100: 'newGoal': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/DummyAIModule.h(66): warning C4100: 'rangeSq': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/DummyAIModule.h(66): warning C4100: 'agent': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/DummyAIModule.h(86): warning C4100: 'engineInfo': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/DummyAIModule.h(86): warning C4100: 'options': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/MetricsCollectorModule.h(27): warning C4100: 'options': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/MetricsCollectorModule.h(55): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/RecFilePlayerModule.h(23): warning C4100: 'engineInfo': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/RecFilePlayerModule.h(23): warning C4100: 'initialConditions': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/RecFilePlayerModule.h(24): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/RecFilePlayerModule.h(24): warning C4100: 'dt': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/RecFilePlayerModule.h(24): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/RecFilePlayerModule.h(36): warning C4100: 'newGoal': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/RecFilePlayerModule.h(43): warning C4100: 'rangeSq': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/RecFilePlayerModule.h(43): warning C4100: 'agent': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/SteerBenchModule.h(63): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/SteerBenchModule.h(63): warning C4100: 'dt': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/SteerBenchModule.h(63): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/SteerBugModule.h(25): warning C4100: 'engineInfo': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/SteerBugModule.h(25): warning C4100: 'options': unreferenced formal parameter
C:\Users\Taichi\Desktop\steersuite\rvo2AI\include\RVO2DAgent.h(53): warning C4100: 'newGoal': unreferenced formal parameter
..\..\rvo2AI\src\RVO2DAIModule.cpp(200): warning C4100: 'dt': unreferenced formal parameter
..\..\rvo2AI\src\RVO2DAIModule.cpp(200): warning C4100: 'timeStamp': unreferenced formal parameter
..\..\rvo2AI\src\RVO2DAIModule.cpp(220): warning C4100: 'frameNumber': unreferenced formal parameter
..\..\rvo2AI\src\RVO2DAIModule.cpp(220): warning C4100: 'dt': unreferenced formal parameter
..\..\rvo2AI\src\RVO2DAIModule.cpp(220): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\util\include\LogObject.h(47): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
  ..\..\rvo2AI\src\RVO2DAIModule.cpp(291): note: see reference to function template instantiation 'void LogObject::addLogData<__int64>(T)' being compiled
          with
          [
              T=__int64
          ]
c:\users\taichi\desktop\steersuite\util\include\LogObject.h(55): warning C4244: '=': conversion from '__int64' to 'float', possible loss of data
c:\users\taichi\desktop\steersuite\util\include\LogObject.h(65): warning C4244: 'argument': conversion from '__int64' to 'const char', possible loss of data
c:\users\taichi\desktop\steersuite\util\include\LogObject.h(47): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
  ..\..\rvo2AI\src\RVO2DAIModule.cpp(295): note: see reference to function template instantiation 'void LogObject::addLogData<float>(T)' being compiled
          with
          [
              T=float
          ]
c:\users\taichi\desktop\steersuite\util\include\LogObject.h(60): warning C4244: '=': conversion from 'float' to '__int64', possible loss of data
c:\users\taichi\desktop\steersuite\util\include\LogObject.h(65): warning C4244: 'argument': conversion from 'float' to 'const char', possible loss of data
c:\program files (x86)\microsoft visual studio\2017\community\vc\auxiliary\vs\include\gl\freeglut_std.h(623): warning C4505: 'glutInit_ATEXIT_HACK': unreferenced local function has been removed
c:\program files (x86)\microsoft visual studio\2017\community\vc\auxiliary\vs\include\gl\freeglut_std.h(625): warning C4505: 'glutCreateWindow_ATEXIT_HACK': unreferenced local function has been removed
c:\program files (x86)\microsoft visual studio\2017\community\vc\auxiliary\vs\include\gl\freeglut_std.h(627): warning C4505: 'glutCreateMenu_ATEXIT_HACK': unreferenced local function has been removed
  Generating Code...
     Creating library ..\bin\rvo2dAI.lib and object ..\bin\rvo2dAI.exp
  rvo2dAI.vcxproj -> C:\Users\Taichi\Desktop\steersuite\build\vs2012\..\bin\rvo2dAI.dll
  rvo2dAI.vcxproj -> ..\bin\rvo2dAI.pdb (Full PDB)
