cl : Command line warning D9002: ignoring unknown option '-std=c++0x'
cl : Command line warning D9002: ignoring unknown option '-ggdb'
cl : Command line warning D9002: ignoring unknown option '-fPIC'
  ChunkyTriMesh.cpp
  ConvexVolumeTool.cpp
  CrowdTool.cpp
..\..\navmeshBuilder\src\CrowdTool.cpp(559): warning C4996: '_snprintf': This function or variable may be unsafe. Consider using _snprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\stdio.h(1952): note: see declaration of '_snprintf'
..\..\navmeshBuilder\src\CrowdTool.cpp(582): warning C4996: '_snprintf': This function or variable may be unsafe. Consider using _snprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\stdio.h(1952): note: see declaration of '_snprintf'
..\..\navmeshBuilder\src\CrowdTool.cpp(611): warning C4996: '_snprintf': This function or variable may be unsafe. Consider using _snprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\stdio.h(1952): note: see declaration of '_snprintf'
c:\program files (x86)\microsoft visual studio\2017\community\vc\auxiliary\vs\include\gl\freeglut_std.h(623): warning C4505: 'glutInit_ATEXIT_HACK': unreferenced local function has been removed
c:\program files (x86)\microsoft visual studio\2017\community\vc\auxiliary\vs\include\gl\freeglut_std.h(625): warning C4505: 'glutCreateWindow_ATEXIT_HACK': unreferenced local function has been removed
c:\program files (x86)\microsoft visual studio\2017\community\vc\auxiliary\vs\include\gl\freeglut_std.h(627): warning C4505: 'glutCreateMenu_ATEXIT_HACK': unreferenced local function has been removed
  imgui.cpp
..\..\navmeshBuilder\src\imgui.cpp(40): warning C4267: 'initializing': conversion from 'size_t' to 'unsigned int', possible loss of data
..\..\navmeshBuilder\src\imgui.cpp(614): warning C4996: '_snprintf': This function or variable may be unsafe. Consider using _snprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\stdio.h(1952): note: see declaration of '_snprintf'
..\..\navmeshBuilder\src\imgui.cpp(616): warning C4996: '_snprintf': This function or variable may be unsafe. Consider using _snprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\stdio.h(1952): note: see declaration of '_snprintf'
  imguiRenderGL.cpp
C:\Users\Taichi\Desktop\steersuite\navmeshBuilder\include\stb_truetype.h(2004): warning C4456: declaration of 'slen' hides previous local declaration
  C:\Users\Taichi\Desktop\steersuite\navmeshBuilder\include\stb_truetype.h(1997): note: see declaration of 'slen'
C:\Users\Taichi\Desktop\steersuite\navmeshBuilder\include\stb_truetype.h(2004): warning C4456: declaration of 'off' hides previous local declaration
  C:\Users\Taichi\Desktop\steersuite\navmeshBuilder\include\stb_truetype.h(1997): note: see declaration of 'off'
..\..\navmeshBuilder\src\imguiRenderGL.cpp(253): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\stdio.h(205): note: see declaration of 'fopen'
c:\program files (x86)\microsoft visual studio\2017\community\vc\auxiliary\vs\include\gl\freeglut_std.h(623): warning C4505: 'glutInit_ATEXIT_HACK': unreferenced local function has been removed
c:\program files (x86)\microsoft visual studio\2017\community\vc\auxiliary\vs\include\gl\freeglut_std.h(625): warning C4505: 'glutCreateWindow_ATEXIT_HACK': unreferenced local function has been removed
c:\program files (x86)\microsoft visual studio\2017\community\vc\auxiliary\vs\include\gl\freeglut_std.h(627): warning C4505: 'glutCreateMenu_ATEXIT_HACK': unreferenced local function has been removed
  InputGeom.cpp
..\..\navmeshBuilder\src\InputGeom.cpp(157): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
..\..\navmeshBuilder\src\InputGeom.cpp(222): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\stdio.h(205): note: see declaration of 'fopen'
..\..\navmeshBuilder\src\InputGeom.cpp(278): warning C4996: 'sscanf': This function or variable may be unsafe. Consider using sscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\stdio.h(2254): note: see declaration of 'sscanf'
..\..\navmeshBuilder\src\InputGeom.cpp(293): warning C4996: 'sscanf': This function or variable may be unsafe. Consider using sscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\stdio.h(2254): note: see declaration of 'sscanf'
..\..\navmeshBuilder\src\InputGeom.cpp(298): warning C4996: 'sscanf': This function or variable may be unsafe. Consider using sscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\stdio.h(2254): note: see declaration of 'sscanf'
..\..\navmeshBuilder\src\InputGeom.cpp(313): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\stdio.h(205): note: see declaration of 'fopen'
  Main.cpp
c:\users\taichi\desktop\steersuite\steerlib\include\util/GenericException.h(58): warning C4275: non dll-interface class 'std::exception' used as base for dll-interface class 'Util::GenericException'
  C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.10.25017\include\vcruntime_exception.h(43): note: see declaration of 'std::exception'
  c:\users\taichi\desktop\steersuite\steerlib\include\util/GenericException.h(57): note: see declaration of 'Util::GenericException'
c:\users\taichi\desktop\steersuite\steerlib\include\modules/DummyAIModule.h(66): warning C4100: 'rangeSq': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/DummyAIModule.h(66): warning C4100: 'agent': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/DummyAIModule.h(86): warning C4100: 'engineInfo': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/DummyAIModule.h(86): warning C4100: 'options': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/MetricsCollectorModule.h(27): warning C4100: 'options': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/MetricsCollectorModule.h(55): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/RecFilePlayerModule.h(23): warning C4100: 'engineInfo': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/RecFilePlayerModule.h(23): warning C4100: 'initialConditions': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/RecFilePlayerModule.h(24): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/RecFilePlayerModule.h(24): warning C4100: 'dt': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/RecFilePlayerModule.h(24): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/RecFilePlayerModule.h(36): warning C4100: 'newGoal': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/RecFilePlayerModule.h(43): warning C4100: 'rangeSq': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/RecFilePlayerModule.h(43): warning C4100: 'agent': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/SteerBenchModule.h(63): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/SteerBenchModule.h(63): warning C4100: 'dt': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/SteerBenchModule.h(63): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/SteerBugModule.h(25): warning C4100: 'engineInfo': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/SteerBugModule.h(25): warning C4100: 'options': unreferenced formal parameter
c:\program files (x86)\microsoft visual studio\2017\community\vc\auxiliary\vs\include\gl\freeglut_std.h(623): warning C4505: 'glutInit_ATEXIT_HACK': unreferenced local function has been removed
c:\program files (x86)\microsoft visual studio\2017\community\vc\auxiliary\vs\include\gl\freeglut_std.h(625): warning C4505: 'glutCreateWindow_ATEXIT_HACK': unreferenced local function has been removed
c:\program files (x86)\microsoft visual studio\2017\community\vc\auxiliary\vs\include\gl\freeglut_std.h(627): warning C4505: 'glutCreateMenu_ATEXIT_HACK': unreferenced local function has been removed
  Mesh.cpp
C:\Users\Taichi\Desktop\steersuite\navmeshBuilder\include\Mesh.h(300): warning C4251: 'Mesh::m_heData': class 'std::vector<half_edge,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'Mesh'
          with
          [
              _Ty=half_edge
          ]
  C:\Users\Taichi\Desktop\steersuite\navmeshBuilder\include\Mesh.h(300): note: see declaration of 'std::vector<half_edge,std::allocator<_Ty>>'
          with
          [
              _Ty=half_edge
          ]
C:\Users\Taichi\Desktop\steersuite\navmeshBuilder\include\Mesh.h(301): warning C4251: 'Mesh::m_faceData': class 'std::vector<::size_t,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'Mesh'
          with
          [
              _Ty=::size_t
          ]
  C:\Users\Taichi\Desktop\steersuite\navmeshBuilder\include\Mesh.h(102): note: see declaration of 'std::vector<::size_t,std::allocator<_Ty>>'
          with
          [
              _Ty=::size_t
          ]
C:\Users\Taichi\Desktop\steersuite\navmeshBuilder\include\Mesh.h(302): warning C4251: 'Mesh::m_vertData': class 'std::vector<::size_t,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'Mesh'
          with
          [
              _Ty=::size_t
          ]
  C:\Users\Taichi\Desktop\steersuite\navmeshBuilder\include\Mesh.h(102): note: see declaration of 'std::vector<::size_t,std::allocator<_Ty>>'
          with
          [
              _Ty=::size_t
          ]
C:\Users\Taichi\Desktop\steersuite\navmeshBuilder\include\Mesh.h(304): warning C4251: 'Mesh::m_selected': class 'std::vector<bool,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'Mesh'
          with
          [
              _Ty=bool
          ]
  C:\Users\Taichi\Desktop\steersuite\navmeshBuilder\include\Mesh.h(304): note: see declaration of 'std::vector<bool,std::allocator<_Ty>>'
          with
          [
              _Ty=bool
          ]
C:\Users\Taichi\Desktop\steersuite\navmeshBuilder\include\Mesh.h(305): warning C4251: 'Mesh::m_vertices': class 'std::vector<Util::Point,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'Mesh'
          with
          [
              _Ty=Util::Point
          ]
  C:\Users\Taichi\Desktop\steersuite\steerlib\include\util/Geometry.h(596): note: see declaration of 'std::vector<Util::Point,std::allocator<_Ty>>'
          with
          [
              _Ty=Util::Point
          ]
..\..\navmeshBuilder\src\Mesh.cpp(50): warning C4067: unexpected tokens following preprocessor directive - expected a newline
..\..\navmeshBuilder\src\Mesh.cpp(51): warning C4067: unexpected tokens following preprocessor directive - expected a newline
..\..\navmeshBuilder\src\Mesh.cpp(53): warning C4067: unexpected tokens following preprocessor directive - expected a newline
..\..\navmeshBuilder\src\Mesh.cpp(54): warning C4067: unexpected tokens following preprocessor directive - expected a newline
..\..\navmeshBuilder\src\Mesh.cpp(280): warning C4244: 'argument': conversion from 'const double' to 'float', possible loss of data
..\..\navmeshBuilder\src\Mesh.cpp(943): warning C4305: 'argument': truncation from 'double' to 'float'
..\..\navmeshBuilder\src\Mesh.cpp(1052): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\navmeshBuilder\src\Mesh.cpp(1155): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
..\..\navmeshBuilder\src\Mesh.cpp(1188): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\navmeshBuilder\src\Mesh.cpp(1445): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
..\..\navmeshBuilder\src\Mesh.cpp(1462): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
..\..\navmeshBuilder\src\Mesh.cpp(1471): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
..\..\navmeshBuilder\src\Mesh.cpp(1478): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
..\..\navmeshBuilder\src\Mesh.cpp(1485): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
..\..\navmeshBuilder\src\Mesh.cpp(1499): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
..\..\navmeshBuilder\src\Mesh.cpp(1537): warning C4305: 'argument': truncation from 'double' to 'float'
..\..\navmeshBuilder\src\Mesh.cpp(1643): warning C4267: '=': conversion from 'size_t' to 'long', possible loss of data
C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.10.25017\include\xmemory0(840): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
  C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.10.25017\include\xmemory0(959): note: see reference to function template instantiation 'void std::allocator<_Ty>::construct<_Objty,double&,double&,double&>(_Objty *,double &,double &,double &)' being compiled
          with
          [
              _Ty=Util::Point,
              _Objty=Util::Point
          ]
  C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.10.25017\include\xmemory0(959): note: see reference to function template instantiation 'void std::allocator<_Ty>::construct<_Objty,double&,double&,double&>(_Objty *,double &,double &,double &)' being compiled
          with
          [
              _Ty=Util::Point,
              _Objty=Util::Point
          ]
  C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.10.25017\include\xmemory0(1097): note: see reference to function template instantiation 'void std::allocator_traits<_Alloc>::construct<_Ty,double&,double&,double&>(std::allocator<_Ty> &,_Objty *,double &,double &,double &)' being compiled
          with
          [
              _Alloc=std::allocator<Util::Point>,
              _Ty=Util::Point,
              _Objty=Util::Point
          ]
  C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.10.25017\include\xmemory0(1096): note: see reference to function template instantiation 'void std::allocator_traits<_Alloc>::construct<_Ty,double&,double&,double&>(std::allocator<_Ty> &,_Objty *,double &,double &,double &)' being compiled
          with
          [
              _Alloc=std::allocator<Util::Point>,
              _Ty=Util::Point,
              _Objty=Util::Point
          ]
  C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.10.25017\include\vector(928): note: see reference to function template instantiation 'void std::_Wrap_alloc<std::allocator<_Ty>>::construct<_Ty,double&,double&,double&>(_Ty *,double &,double &,double &)' being compiled
          with
          [
              _Ty=Util::Point
          ]
  C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.10.25017\include\vector(928): note: see reference to function template instantiation 'void std::_Wrap_alloc<std::allocator<_Ty>>::construct<_Ty,double&,double&,double&>(_Ty *,double &,double &,double &)' being compiled
          with
          [
              _Ty=Util::Point
          ]
  C:\Users\Taichi\Desktop\steersuite\navmeshBuilder\include\Mesh.h(333): note: see reference to function template instantiation 'void std::vector<Util::Point,std::allocator<_Ty>>::emplace_back<double&,double&,double&>(double &,double &,double &)' being compiled
          with
          [
              _Ty=Util::Point
          ]
  C:\Users\Taichi\Desktop\steersuite\navmeshBuilder\include\Mesh.h(333): note: see reference to function template instantiation 'void std::vector<Util::Point,std::allocator<_Ty>>::emplace_back<double&,double&,double&>(double &,double &,double &)' being compiled
          with
          [
              _Ty=Util::Point
          ]
c:\program files (x86)\microsoft visual studio\2017\community\vc\auxiliary\vs\include\gl\freeglut_std.h(623): warning C4505: 'glutInit_ATEXIT_HACK': unreferenced local function has been removed
c:\program files (x86)\microsoft visual studio\2017\community\vc\auxiliary\vs\include\gl\freeglut_std.h(625): warning C4505: 'glutCreateWindow_ATEXIT_HACK': unreferenced local function has been removed
c:\program files (x86)\microsoft visual studio\2017\community\vc\auxiliary\vs\include\gl\freeglut_std.h(627): warning C4505: 'glutCreateMenu_ATEXIT_HACK': unreferenced local function has been removed
  MeshLoaderObj.cpp
..\..\navmeshBuilder\src\MeshLoaderObj.cpp(51): warning C4018: '>': signed/unsigned mismatch
..\..\navmeshBuilder\src\MeshLoaderObj.cpp(70): warning C4018: '>': signed/unsigned mismatch
..\..\navmeshBuilder\src\MeshLoaderObj.cpp(148): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\stdio.h(205): note: see declaration of 'fopen'
..\..\navmeshBuilder\src\MeshLoaderObj.cpp(185): warning C4996: 'sscanf': This function or variable may be unsafe. Consider using sscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\stdio.h(2254): note: see declaration of 'sscanf'
..\..\navmeshBuilder\src\MeshLoaderObj.cpp(210): warning C4996: 'strncpy': This function or variable may be unsafe. Consider using strncpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\string.h(346): note: see declaration of 'strncpy'
  NavMeshModule.cpp
c:\users\taichi\desktop\steersuite\steerlib\include\util/GenericException.h(58): warning C4275: non dll-interface class 'std::exception' used as base for dll-interface class 'Util::GenericException'
  C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.10.25017\include\vcruntime_exception.h(43): note: see declaration of 'std::exception'
  c:\users\taichi\desktop\steersuite\steerlib\include\util/GenericException.h(57): note: see declaration of 'Util::GenericException'
c:\users\taichi\desktop\steersuite\steerlib\include\util/XMLParser.h(36): warning C4100: 'subRoot': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\util/XMLParser.h(36): warning C4100: 'tag': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\util/XMLParser.h(38): warning C4100: 'subRoot': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\util/XMLParser.h(38): warning C4100: 'tag': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\util/XMLParser.h(40): warning C4100: 'indentation': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\util/XMLParser.h(40): warning C4100: 'out': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\util/StateMachine.h(41): warning C4100: 'currentState': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\util/StateMachine.h(41): warning C4100: 'previousState': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/ObstacleInterface.h(27): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/ObstacleInterface.h(27): warning C4100: 'dt': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/ObstacleInterface.h(27): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\testcaseio\TestCaseIOPrivate.h(96): warning C4100: 't': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\testcaseio\TestCaseIOPrivate.h(96): warning C4100: 'r': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\testcaseio\TestCaseIOPrivate.h(97): warning C4100: 'radius': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\testcaseio\TestCaseIOPrivate.h(97): warning C4100: 'p': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\testcaseio\TestCaseIOPrivate.h(98): warning C4100: 'radius': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\testcaseio\TestCaseIOPrivate.h(98): warning C4100: 'p': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/AgentInterface.h(108): warning C4100: 'item': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/AgentInterface.h(133): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/AgentInterface.h(133): warning C4100: 'directiontToRightOfAgent': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\util\include\LogObject.h(89): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/ModuleInterface.h(106): warning C4100: 'agent': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/ModuleInterface.h(122): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/ModuleInterface.h(122): warning C4100: 'dt': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/ModuleInterface.h(122): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/ModuleInterface.h(124): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/ModuleInterface.h(124): warning C4100: 'dt': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/ModuleInterface.h(124): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/ModuleInterface.h(126): warning C4100: 'action': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/ModuleInterface.h(126): warning C4100: 'key': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/ModuleInterface.h(128): warning C4100: 'deltaY': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/ModuleInterface.h(128): warning C4100: 'deltaX': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/ModuleInterface.h(129): warning C4100: 'action': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/ModuleInterface.h(129): warning C4100: 'button': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\griddatabase/GridDatabase2D.h(208): warning C4100: 'exclude1': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\griddatabase/GridDatabase2D.h(210): warning C4100: 'exclude1': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\griddatabase/GridDatabasePlanningDomain.h(71): warning C4100: 'idealGoalState': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/BenchmarkTechniqueInterface.h(59): warning C4100: 'out': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/BenchmarkTechniqueInterface.h(59): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/BenchmarkTechniqueInterface.h(61): warning C4100: 'out': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/BenchmarkTechniqueInterface.h(61): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/BenchmarkTechniqueInterface.h(61): warning C4100: 'agentIndex': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/BenchmarkEnginePrivate.h(41): warning C4100: 'engineInfo': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/BenchmarkEnginePrivate.h(41): warning C4100: 'initialConditions': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/BenchmarkEnginePrivate.h(44): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/BenchmarkEnginePrivate.h(44): warning C4100: 'dt': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/BenchmarkEnginePrivate.h(44): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/BenchmarkEnginePrivate.h(63): warning C4100: 'newGoal': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/BenchmarkEnginePrivate.h(77): warning C4100: 'rangeSq': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/BenchmarkEnginePrivate.h(77): warning C4100: 'agent': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique01.h(26): warning C4100: 'engineInfo': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique01.h(26): warning C4100: 'options': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique01.h(27): warning C4100: 'dt': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique01.h(27): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique01.h(27): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique01.h(28): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique01.h(28): warning C4100: 'timePassedSinceLastFrame': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique01.h(28): warning C4100: 'currentTimeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique01.h(28): warning C4100: 'engineInterface': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique01.h(46): warning C4100: 'scores': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique01.h(46): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique01.h(46): warning C4100: 'agentIndex': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique02.h(23): warning C4100: 'engineInfo': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique02.h(23): warning C4100: 'options': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique02.h(27): warning C4100: 'dt': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique02.h(27): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique02.h(27): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique02.h(31): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique02.h(31): warning C4100: 'timePassedSinceLastFrame': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique02.h(31): warning C4100: 'currentTimeStamp': unreferenced formal parameter
