cl : Command line warning D9002: ignoring unknown option '-std=c++0x'
cl : Command line warning D9002: ignoring unknown option '-ggdb'
  KdTree.cpp
c:\users\taichi\desktop\steersuite\steerlib\include\util/GenericException.h(58): warning C4275: non dll-interface class 'std::exception' used as base for dll-interface class 'Util::GenericException'
  C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.10.25017\include\vcruntime_exception.h(43): note: see declaration of 'std::exception'
  c:\users\taichi\desktop\steersuite\steerlib\include\util/GenericException.h(57): note: see declaration of 'Util::GenericException'
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique01.h(28): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique01.h(28): warning C4100: 'timePassedSinceLastFrame': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique01.h(28): warning C4100: 'currentTimeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique01.h(28): warning C4100: 'engineInterface': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique01.h(46): warning C4100: 'scores': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique01.h(46): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique01.h(46): warning C4100: 'agentIndex': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique02.h(23): warning C4100: 'engineInfo': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique02.h(23): warning C4100: 'options': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique02.h(27): warning C4100: 'dt': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique02.h(27): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique02.h(27): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique02.h(31): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique02.h(31): warning C4100: 'timePassedSinceLastFrame': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique02.h(31): warning C4100: 'currentTimeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique02.h(31): warning C4100: 'engineInterface': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(24): warning C4100: 'engineInfo': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(24): warning C4100: 'options': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(26): warning C4100: 'dt': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(26): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(26): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(29): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(29): warning C4100: 'timePassedSinceLastFrame': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(29): warning C4100: 'currentTimeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(29): warning C4100: 'engineInterface': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(37): warning C4100: 'scores': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(41): warning C4100: 'scores': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(41): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(41): warning C4100: 'agentIndex': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(25): warning C4100: 'engineInfo': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(25): warning C4100: 'options': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(27): warning C4100: 'dt': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(27): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(27): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(30): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(30): warning C4100: 'timePassedSinceLastFrame': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(30): warning C4100: 'currentTimeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(30): warning C4100: 'engineInterface': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(60): warning C4100: 'scores': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(64): warning C4100: 'scores': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(64): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(64): warning C4100: 'agentIndex': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechniquePLE.h(23): warning C4100: 'engineInfo': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechniquePLE.h(23): warning C4100: 'options': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechniquePLE.h(27): warning C4100: 'dt': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechniquePLE.h(27): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechniquePLE.h(27): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechniquePLE.h(28): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechniquePLE.h(28): warning C4100: 'timePassedSinceLastFrame': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechniquePLE.h(28): warning C4100: 'currentTimeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechniquePLE.h(28): warning C4100: 'engineInterface': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/DummyAIModule.h(20): warning C4100: 'engineInfo': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/DummyAIModule.h(36): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/DummyAIModule.h(36): warning C4100: 'dt': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/DummyAIModule.h(36): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/DummyAIModule.h(59): warning C4100: 'newGoal': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/DummyAIModule.h(66): warning C4100: 'rangeSq': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/DummyAIModule.h(66): warning C4100: 'agent': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/DummyAIModule.h(86): warning C4100: 'engineInfo': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/DummyAIModule.h(86): warning C4100: 'options': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/MetricsCollectorModule.h(27): warning C4100: 'options': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/MetricsCollectorModule.h(55): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/RecFilePlayerModule.h(23): warning C4100: 'engineInfo': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/RecFilePlayerModule.h(23): warning C4100: 'initialConditions': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/RecFilePlayerModule.h(24): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/RecFilePlayerModule.h(24): warning C4100: 'dt': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/RecFilePlayerModule.h(24): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/RecFilePlayerModule.h(36): warning C4100: 'newGoal': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/RecFilePlayerModule.h(43): warning C4100: 'rangeSq': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/RecFilePlayerModule.h(43): warning C4100: 'agent': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/SteerBenchModule.h(63): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/SteerBenchModule.h(63): warning C4100: 'dt': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/SteerBenchModule.h(63): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/SteerBugModule.h(25): warning C4100: 'engineInfo': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/SteerBugModule.h(25): warning C4100: 'options': unreferenced formal parameter
C:\Users\Taichi\Desktop\steersuite\kdtree\include\KdTreeDataBase.h(68): warning C4100: 'z': unreferenced formal parameter
C:\Users\Taichi\Desktop\steersuite\kdtree\include\KdTreeDataBase.h(68): warning C4100: 'x': unreferenced formal parameter
C:\Users\Taichi\Desktop\steersuite\kdtree\include\KdTreeDataBase.h(70): warning C4100: 'v': unreferenced formal parameter
C:\Users\Taichi\Desktop\steersuite\kdtree\include\KdTreeDataBase.h(72): warning C4100: 'result': unreferenced formal parameter
C:\Users\Taichi\Desktop\steersuite\kdtree\include\KdTreeDataBase.h(72): warning C4100: 'cellIndex': unreferenced formal parameter
C:\Users\Taichi\Desktop\steersuite\kdtree\include\KdTreeDataBase.h(74): warning C4100: 'zIndex': unreferenced formal parameter
C:\Users\Taichi\Desktop\steersuite\kdtree\include\KdTreeDataBase.h(74): warning C4100: 'xIndex': unreferenced formal parameter
C:\Users\Taichi\Desktop\steersuite\kdtree\include\KdTreeDataBase.h(74): warning C4100: 'cellIndex': unreferenced formal parameter
C:\Users\Taichi\Desktop\steersuite\kdtree\include\KdTreeDataBase.h(76): warning C4100: 'z': unreferenced formal parameter
C:\Users\Taichi\Desktop\steersuite\kdtree\include\KdTreeDataBase.h(76): warning C4100: 'x': unreferenced formal parameter
C:\Users\Taichi\Desktop\steersuite\kdtree\include\KdTreeDataBase.h(86): warning C4100: 'newBounds': unreferenced formal parameter
C:\Users\Taichi\Desktop\steersuite\kdtree\include\KdTreeDataBase.h(86): warning C4100: 'oldBounds': unreferenced formal parameter
C:\Users\Taichi\Desktop\steersuite\kdtree\include\KdTreeDataBase.h(86): warning C4100: 'item': unreferenced formal parameter
C:\Users\Taichi\Desktop\steersuite\kdtree\include\KdTreeDataBase.h(94): warning C4100: 'cellIndex': unreferenced formal parameter
C:\Users\Taichi\Desktop\steersuite\kdtree\include\KdTreeDataBase.h(96): warning C4100: 'z': unreferenced formal parameter
C:\Users\Taichi\Desktop\steersuite\kdtree\include\KdTreeDataBase.h(96): warning C4100: 'x': unreferenced formal parameter
C:\Users\Taichi\Desktop\steersuite\kdtree\include\KdTreeDataBase.h(98): warning C4100: 'cellIndex': unreferenced formal parameter
C:\Users\Taichi\Desktop\steersuite\kdtree\include\KdTreeDataBase.h(100): warning C4100: 'z': unreferenced formal parameter
C:\Users\Taichi\Desktop\steersuite\kdtree\include\KdTreeDataBase.h(100): warning C4100: 'x': unreferenced formal parameter
C:\Users\Taichi\Desktop\steersuite\kdtree\include\KdTreeDataBase.h(108): warning C4100: 'exclude': unreferenced formal parameter
C:\Users\Taichi\Desktop\steersuite\kdtree\include\KdTreeDataBase.h(108): warning C4100: 'zMaxIndex': unreferenced formal parameter
C:\Users\Taichi\Desktop\steersuite\kdtree\include\KdTreeDataBase.h(108): warning C4100: 'zMinIndex': unreferenced formal parameter
C:\Users\Taichi\Desktop\steersuite\kdtree\include\KdTreeDataBase.h(108): warning C4100: 'xMaxIndex': unreferenced formal parameter
C:\Users\Taichi\Desktop\steersuite\kdtree\include\KdTreeDataBase.h(108): warning C4100: 'xMinIndex': unreferenced formal parameter
C:\Users\Taichi\Desktop\steersuite\kdtree\include\KdTreeDataBase.h(108): warning C4100: 'neighborList': unreferenced formal parameter
C:\Users\Taichi\Desktop\steersuite\kdtree\include\KdTreeDataBase.h(125): warning C4100: 'radiusSquared': unreferenced formal parameter
C:\Users\Taichi\Desktop\steersuite\kdtree\include\KdTreeDataBase.h(125): warning C4100: 'facingDirection': unreferenced formal parameter
C:\Users\Taichi\Desktop\steersuite\kdtree\include\KdTreeDataBase.h(125): warning C4100: 'position': unreferenced formal parameter
C:\Users\Taichi\Desktop\steersuite\kdtree\include\KdTreeDataBase.h(125): warning C4100: 'exclude': unreferenced formal parameter
C:\Users\Taichi\Desktop\steersuite\kdtree\include\KdTreeDataBase.h(125): warning C4100: 'zmax': unreferenced formal parameter
C:\Users\Taichi\Desktop\steersuite\kdtree\include\KdTreeDataBase.h(125): warning C4100: 'zmin': unreferenced formal parameter
C:\Users\Taichi\Desktop\steersuite\kdtree\include\KdTreeDataBase.h(125): warning C4100: 'xmax': unreferenced formal parameter
C:\Users\Taichi\Desktop\steersuite\kdtree\include\KdTreeDataBase.h(125): warning C4100: 'xmin': unreferenced formal parameter
C:\Users\Taichi\Desktop\steersuite\kdtree\include\KdTreeDataBase.h(125): warning C4100: 'neighborList': unreferenced formal parameter
C:\Users\Taichi\Desktop\steersuite\kdtree\include\KdTreeDataBase.h(133): warning C4100: 'exclude2': unreferenced formal parameter
C:\Users\Taichi\Desktop\steersuite\kdtree\include\KdTreeDataBase.h(133): warning C4100: 'exclude1': unreferenced formal parameter
C:\Users\Taichi\Desktop\steersuite\kdtree\include\KdTreeDataBase.h(133): warning C4100: 'r': unreferenced formal parameter
C:\Users\Taichi\Desktop\steersuite\kdtree\include\KdTreeDataBase.h(135): warning C4100: 'exclude2': unreferenced formal parameter
C:\Users\Taichi\Desktop\steersuite\kdtree\include\KdTreeDataBase.h(135): warning C4100: 'exclude1': unreferenced formal parameter
C:\Users\Taichi\Desktop\steersuite\kdtree\include\KdTreeDataBase.h(135): warning C4100: 'p2': unreferenced formal parameter
C:\Users\Taichi\Desktop\steersuite\kdtree\include\KdTreeDataBase.h(135): warning C4100: 'p1': unreferenced formal parameter
C:\Users\Taichi\Desktop\steersuite\kdtree\include\KdTreeDataBase.h(158): warning C4100: 'exclude1': unreferenced formal parameter
C:\Users\Taichi\Desktop\steersuite\kdtree\include\KdTreeDataBase.h(160): warning C4100: 'exclude1': unreferenced formal parameter
..\..\kdtree\src\KdTreeDataBase.cpp(51): warning C4100: 'zmax': unreferenced formal parameter
..\..\kdtree\src\KdTreeDataBase.cpp(51): warning C4100: 'zmin': unreferenced formal parameter
..\..\kdtree\src\KdTreeDataBase.cpp(51): warning C4100: 'xmax': unreferenced formal parameter
..\..\kdtree\src\KdTreeDataBase.cpp(51): warning C4100: 'xmin': unreferenced formal parameter
..\..\kdtree\src\KdTreeDataBase.cpp(98): warning C4100: 'excludeAgents': unreferenced formal parameter
..\..\kdtree\src\KdTreeDataBase.cpp(163): warning C4100: 'excludeAgents': unreferenced formal parameter
..\..\kdtree\src\KdTreeDataBase.cpp(163): warning C4100: 'radius': unreferenced formal parameter
..\..\kdtree\src\KdTreeDataBase.cpp(163): warning C4100: 'region': unreferenced formal parameter
..\..\kdtree\src\KdTreeDataBase.cpp(186): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\..\kdtree\src\KdTreeDataBase.cpp(191): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\..\kdtree\src\KdTreeDataBase.cpp(169): warning C4100: 'excludeAgents': unreferenced formal parameter
..\..\kdtree\src\KdTreeDataBase.cpp(236): warning C4100: 'randomNumberGenerator': unreferenced formal parameter
..\..\kdtree\src\KdTreeDataBase.cpp(236): warning C4100: 'excludeAgents': unreferenced formal parameter
..\..\kdtree\src\KdTreeDataBase.cpp(236): warning C4100: 'item': unreferenced formal parameter
..\..\kdtree\src\KdTreeDataBase.cpp(236): warning C4100: 'region': unreferenced formal parameter
..\..\kdtree\src\KdTreeDataBase.cpp(243): warning C4100: 'randomNumberGenerator': unreferenced formal parameter
..\..\kdtree\src\KdTreeDataBase.cpp(243): warning C4100: 'radius': unreferenced formal parameter
..\..\kdtree\src\KdTreeDataBase.cpp(243): warning C4100: 'region': unreferenced formal parameter
..\..\kdtree\src\KdTreeDataBase.cpp(280): warning C4100: 'newBounds': unreferenced formal parameter
..\..\kdtree\src\KdTreeDataBase.cpp(295): warning C4100: 'oldBounds': unreferenced formal parameter
..\..\kdtree\src\KdTreeDataBase.cpp(325): warning C4100: 'excludeAgents': unreferenced formal parameter
..\..\kdtree\src\KdTreeDataBase.cpp(325): warning C4100: 't': unreferenced formal parameter
c:\program files (x86)\microsoft visual studio\2017\community\vc\auxiliary\vs\include\gl\freeglut_std.h(623): warning C4505: 'glutInit_ATEXIT_HACK': unreferenced local function has been removed
c:\program files (x86)\microsoft visual studio\2017\community\vc\auxiliary\vs\include\gl\freeglut_std.h(625): warning C4505: 'glutCreateWindow_ATEXIT_HACK': unreferenced local function has been removed
c:\program files (x86)\microsoft visual studio\2017\community\vc\auxiliary\vs\include\gl\freeglut_std.h(627): warning C4505: 'glutCreateMenu_ATEXIT_HACK': unreferenced local function has been removed
  KdTreeDataBaseModule.cpp
c:\users\taichi\desktop\steersuite\steerlib\include\util/GenericException.h(58): warning C4275: non dll-interface class 'std::exception' used as base for dll-interface class 'Util::GenericException'
  C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.10.25017\include\vcruntime_exception.h(43): note: see declaration of 'std::exception'
  c:\users\taichi\desktop\steersuite\steerlib\include\util/GenericException.h(57): note: see declaration of 'Util::GenericException'
c:\users\taichi\desktop\steersuite\steerlib\include\util/XMLParser.h(36): warning C4100: 'subRoot': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\util/XMLParser.h(36): warning C4100: 'tag': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\util/XMLParser.h(38): warning C4100: 'subRoot': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\util/XMLParser.h(38): warning C4100: 'tag': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\util/XMLParser.h(40): warning C4100: 'indentation': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\util/XMLParser.h(40): warning C4100: 'out': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\util/StateMachine.h(41): warning C4100: 'currentState': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\util/StateMachine.h(41): warning C4100: 'previousState': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/ObstacleInterface.h(27): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/ObstacleInterface.h(27): warning C4100: 'dt': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/ObstacleInterface.h(27): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\testcaseio\TestCaseIOPrivate.h(96): warning C4100: 't': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\testcaseio\TestCaseIOPrivate.h(96): warning C4100: 'r': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\testcaseio\TestCaseIOPrivate.h(97): warning C4100: 'radius': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\testcaseio\TestCaseIOPrivate.h(97): warning C4100: 'p': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\testcaseio\TestCaseIOPrivate.h(98): warning C4100: 'radius': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\testcaseio\TestCaseIOPrivate.h(98): warning C4100: 'p': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/AgentInterface.h(108): warning C4100: 'item': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/AgentInterface.h(133): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/AgentInterface.h(133): warning C4100: 'directiontToRightOfAgent': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\util\include\LogObject.h(89): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/ModuleInterface.h(106): warning C4100: 'agent': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/ModuleInterface.h(122): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/ModuleInterface.h(122): warning C4100: 'dt': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/ModuleInterface.h(122): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/ModuleInterface.h(124): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/ModuleInterface.h(124): warning C4100: 'dt': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/ModuleInterface.h(124): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/ModuleInterface.h(126): warning C4100: 'action': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/ModuleInterface.h(126): warning C4100: 'key': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/ModuleInterface.h(128): warning C4100: 'deltaY': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/ModuleInterface.h(128): warning C4100: 'deltaX': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/ModuleInterface.h(129): warning C4100: 'action': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/ModuleInterface.h(129): warning C4100: 'button': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\griddatabase/GridDatabase2D.h(208): warning C4100: 'exclude1': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\griddatabase/GridDatabase2D.h(210): warning C4100: 'exclude1': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\griddatabase/GridDatabasePlanningDomain.h(71): warning C4100: 'idealGoalState': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/BenchmarkTechniqueInterface.h(59): warning C4100: 'out': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/BenchmarkTechniqueInterface.h(59): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/BenchmarkTechniqueInterface.h(61): warning C4100: 'out': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/BenchmarkTechniqueInterface.h(61): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/BenchmarkTechniqueInterface.h(61): warning C4100: 'agentIndex': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/BenchmarkEnginePrivate.h(41): warning C4100: 'engineInfo': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/BenchmarkEnginePrivate.h(41): warning C4100: 'initialConditions': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/BenchmarkEnginePrivate.h(44): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/BenchmarkEnginePrivate.h(44): warning C4100: 'dt': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/BenchmarkEnginePrivate.h(44): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/BenchmarkEnginePrivate.h(63): warning C4100: 'newGoal': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/BenchmarkEnginePrivate.h(77): warning C4100: 'rangeSq': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/BenchmarkEnginePrivate.h(77): warning C4100: 'agent': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique01.h(26): warning C4100: 'engineInfo': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique01.h(26): warning C4100: 'options': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique01.h(27): warning C4100: 'dt': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique01.h(27): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique01.h(27): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique01.h(28): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique01.h(28): warning C4100: 'timePassedSinceLastFrame': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique01.h(28): warning C4100: 'currentTimeStamp': unreferenced formal parameter
